"4","Abhidharma Sangrahaya","1","1","9558663204","1","2024-10-14 12:07:19","2024-10-14 12:11:52",\N
"5","Nirvana Vinishchaya","1","1","9558663239","1","2024-10-14 12:33:41",\N,\N
"6","Chaththaalisakara Maha Vipassana Bhavanava","2","1","9558663182","1","2024-10-14 12:34:36",\N,\N
"7","Entrance to Buddhism","1","2","290","3","2024-10-14 12:49:58",\N,\N
"8","Sathva kriyakarithvaya","2","3","9559352024","1","2024-10-14 12:50:59",\N,\N
"9","The Buddha and his Teachings","1","4","260","1","2024-10-14 12:52:23",\N,\N
"10","Godiva pahak allaganima ","2","3","290","1","2024-10-14 13:20:31",\N,\N
"11","Nirvana vinishchaya","2","1","9558663239","1","2025-02-08 23:34:43",\N,\N
"12","Seelanussathiyen opavana seelaya","1","3","9789556630428","1","2025-02-08 23:36:21",\N,\N
"13","Abhidharmartha sangrahaya","2","1","9558663204","1","2025-02-08 23:37:28",\N,\N
"14","Chathtalisakara Vipassana Bhavanava","3","1","9558663182","1","2025-02-08 23:38:36",\N,\N
"15","Sathva kriyakarithvaya","1","3","9559352024","1","2025-02-08 23:47:48",\N,\N
"16","Sathi pattana bhavana vivechanaya saha thavath kruthi","3","1","9558663271","1","2025-02-09 05:39:12",\N,\N
"17","Saya palaka athivana sanyojana dakinna","3","3","9558873862","1","2025-02-09 05:41:55",\N,\N
"19","The Dalai Lama's book of wisdom","2","7","9780712604574","1","2025-03-20 02:21:41",\N,\N
"20","Living Dhamma","2","11","1212121212","1","2025-03-20 02:33:05",\N,\N
"21","Sathiyata hasuvana sitha","8","14","9558873373","1","2025-03-20 02:47:14",\N,\N
"24","The Dhammapada : Pali text and translation with stories in brief and notes.","11","17","","1","2025-03-23 09:26:54",\N,"210"
"25","Vanchaka dharma ha chiththopaklesha dharma","2","1","9558663131","1","2025-03-23 09:31:09",\N,"210"
"26","The magic of the mind : an exposition of the Kalakarama sutta","8","18","9551255097","1","2025-03-23 09:34:10",\N,"270 NAN"
"27","The seven factors of enlightenment","12","19","9789554418219","1","2025-03-23 09:37:11",\N,"290"
"28","Mage bana potha","13","20","9558540315","1","2025-03-23 09:39:58",\N,"270"
"29","The three boys: And other buddhist folktales from Tibet.","14","21","9788178223513","1","2025-03-23 09:43:32",\N,""
"30","Food for the thinking mind","2","22","967992078x","4","2025-03-25 02:56:35",\N,"edit"
"31","The tree of Enlightenment : An introduction to The major Traditions of buddha","1","23","edit","2","2025-03-25 03:08:11","2025-04-10 07:20:47","edit"
"32","The tree of Enlightenment : An Introduction to Major Traditions of Buddhism","1","1","edit","0","2025-03-25 03:11:01","2025-03-26 09:17:27",""
"33","The tree of Enlightenment : An Introduction to The Major Traditions of Buddhism","1","1","edit","1","2025-03-25 03:14:11","2025-03-26 09:17:27","edit"
"34","Abhidhamma in daily life","2","24","edit","1","2025-03-25 03:18:53",\N,"edit"
"35","Great Patient One","1","25","edit","1","2025-03-25 03:38:39","2025-03-26 09:13:15","edit"
"36","Meditation ","3","26","978955240944","1","2025-03-25 03:41:54",\N,"edit"
"37","The greatest man who ever lived","1","27","9810402821","1","2025-03-25 03:46:39","2025-03-26 09:13:15","edit"
"38","Meatless Indian cooking","15","28","1559586907","1","2025-03-25 03:50:58",\N,"edit"
"39","Finding the missing peace","1","29","9781784321161","3","2025-03-25 03:53:30","2025-03-26 09:13:15","edit"
"40","Bodhinyana","1","1","edit","1","2025-03-25 04:23:25","2025-03-26 09:17:27","edit"
"43","Buddhist meditation : The way to inner calm and clarity","1","31","edit","1","2025-03-25 04:45:36","2025-03-26 09:13:15","edit"
"44","Gems of Buddhist wisdom","13","32","9679920674","1","2025-03-25 05:05:04",\N,"edit"
"45","Parami : Ways to cross life's floods","2","33","edit","1","2025-03-25 05:08:40",\N,"edit"
"46","Buddhist Meditation : The way to inner calm clarity","1","31","edit","1","2025-03-25 05:10:35","2025-03-26 09:13:15","edit"
"50","You and your problems","17","36","9834007124","1","2025-03-28 05:30:08",\N,"edit"
"52","Parami : Ways to cross life's floods","19","38","edit","1","2025-03-28 05:48:30",\N,"edit"
"53","Seeing the way","9","39","978095611325","1","2025-03-28 06:07:35",\N,"edit"
"54","Finding the missing peace","20","11","9781784321161","3","2025-03-28 06:11:38","2025-03-28 06:12:10","edit"
"55","The greatest man who ever lived : The supreme buddha","21","40","9810402821","1","2025-03-28 06:17:47",\N,"edit"
"56","Great patient one","22","25","edit","1","2025-03-28 06:20:24",\N,"edit"
"57","Meditation ","23","26","978955240944","1","2025-03-28 06:22:54",\N,"edit"
"58","Abhidhamma in daily life","24","24","edit","1","2025-03-28 06:26:00",\N,"edit"
"59","The tree of enlightenment : An introduction to major traditions of the buddhism","25","41","edit","1","2025-03-28 06:33:32",\N,"edit"
"60","Food for the thinking mind","26","34","976992078x","6","2025-03-28 06:41:18","2025-04-10 07:21:42","edit"
"61","Three teachings","27","42","edit","1","2025-03-28 06:55:39",\N,"edit"
"62","Kamma and the end of kamma","28","38","edit","1","2025-03-28 06:58:14",\N,"edit"
"63","Gift he left behind","29","43","edit","1","2025-03-28 07:01:51",\N,"edit"
"64","Bodhipakshika dharma vistharaya","30","44","9558663123","1","2025-03-28 07:06:03",\N,"edit"
"65","Budu dahame adyathmaya (Alawaka sutta)","31","45","978958414279","1","2025-03-28 07:11:52",\N,"edit"
"66","Maranaya pilibanda bauddha parikalpanawa","6","46","9552402816","1","2025-03-28 07:18:31",\N,"edit"
"67","Karma wipaka","2","47","edit","1","2025-03-28 07:32:45",\N,"edit"
"68","The Dalai lama's book of the wisdom :Insight on daily living,compassition and justice","19","48","9780712604574","1","2025-03-28 07:37:52",\N,"edit"
"69","Simple teachings on higher truths","3","49","9789746609982","1","2025-03-28 07:40:20",\N,"edit"
"70","In simple terms","2","26","edit","1","2025-03-28 07:42:47",\N,"edit"
